       01  PDA024I.
           02  STATUS4F    PICTURE X.
           02  FILLER REDEFINES STATUS4F.
             03 STATUS4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATUS4I  PIC X(8).
           02  PGM4L    COMP  PIC  S9(4).
           02  PGM4F    PICTURE X.
           02  FILLER REDEFINES PGM4F.
             03 PGM4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PGM4I  PIC X(6).
           02  NAME4L    COMP  PIC  S9(4).
           02  NAME4F    PICTURE X.
           02  FILLER REDEFINES NAME4F.
             03 NAME4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME4I  PIC X(50).
           02  ACT5L    COMP  PIC  S9(4).
           02  ACT5F    PICTURE X.
           02  FILLER REDEFINES ACT5F.
             03 ACT5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ACT5I  PIC X(1).
           02  NUMBER5L    COMP  PIC  S9(4).
           02  NUMBER5F    PICTURE X.
           02  FILLER REDEFINES NUMBER5F.
             03 NUMBER5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NUMBER5I  PIC X(5).
           02  STATUS5L    COMP  PIC  S9(4).
           02  STATUS5F    PICTURE X.
           02  FILLER REDEFINES STATUS5F.
             03 STATUS5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  STATUS5I  PIC X(8).
           02  PGM5L    COMP  PIC  S9(4).
           02  PGM5F    PICTURE X.
           02  FILLER REDEFINES PGM5F.
             03 PGM5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PGM5I  PIC X(6).
           02  NAME5L    COMP  PIC  S9(4).
           02  NAME5F    PICTURE X.
           02  FILLER REDEFINES NAME5F.
             03 NAME5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME5I  PIC X(50).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
       01  PDA024O REDEFINES PDA024I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  ACT1C    PICTURE X.
           02  ACT1H    PICTURE X.
           02  ACT1O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  NUMBER1C    PICTURE X.
           02  NUMBER1H    PICTURE X.
           02  NUMBER1O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  STATUS1C    PICTURE X.
           02  STATUS1H    PICTURE X.
           02  STATUS1O  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PGM1C    PICTURE X.
           02  PGM1H    PICTURE X.
           02  PGM1O  PIC X(6).
           02  FILLER PICTURE X(3).
           02  NAME1C    PICTURE X.
           02  NAME1H    PICTURE X.
           02  NAME1O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  ACT2C    PICTURE X.
           02  ACT2H    PICTURE X.
           02  ACT2O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  NUMBER2C    PICTURE X.
           02  NUMBER2H    PICTURE X.
           02  NUMBER2O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  STATUS2C    PICTURE X.
           02  STATUS2H    PICTURE X.
           02  STATUS2O  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PGM2C    PICTURE X.
           02  PGM2H    PICTURE X.
           02  PGM2O  PIC X(6).
           02  FILLER PICTURE X(3).
           02  NAME2C    PICTURE X.
           02  NAME2H    PICTURE X.
           02  NAME2O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  ACT3C    PICTURE X.
           02  ACT3H    PICTURE X.
           02  ACT3O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  NUMBER3C    PICTURE X.
           02  NUMBER3H    PICTURE X.
           02  NUMBER3O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  STATUS3C    PICTURE X.
           02  STATUS3H    PICTURE X.
           02  STATUS3O  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PGM3C    PICTURE X.
           02  PGM3H    PICTURE X.
           02  PGM3O  PIC X(6).
           02  FILLER PICTURE X(3).
           02  NAME3C    PICTURE X.
           02  NAME3H    PICTURE X.
           02  NAME3O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  ACT4C    PICTURE X.
           02  ACT4H    PICTURE X.
           02  ACT4O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  NUMBER4C    PICTURE X.
           02  NUMBER4H    PICTURE X.
           02  NUMBER4O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  STATUS4C    PICTURE X.
           02  STATUS4H    PICTURE X.
           02  STATUS4O  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PGM4C    PICTURE X.
           02  PGM4H    PICTURE X.
           02  PGM4O  PIC X(6).
           02  FILLER PICTURE X(3).
           02  NAME4C    PICTURE X.
           02  NAME4H    PICTURE X.
           02  NAME4O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  ACT5C    PICTURE X.
           02  ACT5H    PICTURE X.
           02  ACT5O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  NUMBER5C    PICTURE X.
           02  NUMBER5H    PICTURE X.
           02  NUMBER5O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  STATUS5C    PICTURE X.
           02  STATUS5H    PICTURE X.
           02  STATUS5O  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PGM5C    PICTURE X.
           02  PGM5H    PICTURE X.
           02  PGM5O  PIC X(6).
           02  FILLER PICTURE X(3).
           02  NAME5C    PICTURE X.
           02  NAME5H    PICTURE X.
           02  NAME5O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
