       01  PDA011I.
           02  ITEM3I  PIC X(32).
           02  SEQ3L    COMP  PIC  S9(4).
           02  SEQ3F    PICTURE X.
           02  FILLER REDEFINES SEQ3F.
             03 SEQ3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEQ3I  PIC X(5).
           02  NAME3L    COMP  PIC  S9(4).
           02  NAME3F    PICTURE X.
           02  FILLER REDEFINES NAME3F.
             03 NAME3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME3I  PIC X(50).
           02  SUPPID3L    COMP  PIC  S9(4).
           02  SUPPID3F    PICTURE X.
           02  FILLER REDEFINES SUPPID3F.
             03 SUPPID3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID3I  PIC X(32).
           02  UPRICE3L    COMP  PIC  S9(4).
           02  UPRICE3F    PICTURE X.
           02  FILLER REDEFINES UPRICE3F.
             03 UPRICE3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE3I  PIC X(13).
           02  XPRICE3L    COMP  PIC  S9(4).
           02  XPRICE3F    PICTURE X.
           02  FILLER REDEFINES XPRICE3F.
             03 XPRICE3A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  XPRICE3I  PIC X(13).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
       01  PDA011O REDEFINES PDA011I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  ORDNBRC    PICTURE X.
           02  ORDNBRH    PICTURE X.
           02  ORDNBRO  PIC X(10).
           02  FILLER PICTURE X(3).
           02  QTY1C    PICTURE X.
           02  QTY1H    PICTURE X.
           02  QTY1O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  ITEM1C    PICTURE X.
           02  ITEM1H    PICTURE X.
           02  ITEM1O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SEQ1C    PICTURE X.
           02  SEQ1H    PICTURE X.
           02  SEQ1O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  NAME1C    PICTURE X.
           02  NAME1H    PICTURE X.
           02  NAME1O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  SUPPID1C    PICTURE X.
           02  SUPPID1H    PICTURE X.
           02  SUPPID1O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE1C    PICTURE X.
           02  UPRICE1H    PICTURE X.
           02  UPRICE1O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  XPRICE1C    PICTURE X.
           02  XPRICE1H    PICTURE X.
           02  XPRICE1O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  QTY2C    PICTURE X.
           02  QTY2H    PICTURE X.
           02  QTY2O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  ITEM2C    PICTURE X.
           02  ITEM2H    PICTURE X.
           02  ITEM2O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SEQ2C    PICTURE X.
           02  SEQ2H    PICTURE X.
           02  SEQ2O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  NAME2C    PICTURE X.
           02  NAME2H    PICTURE X.
           02  NAME2O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  SUPPID2C    PICTURE X.
           02  SUPPID2H    PICTURE X.
           02  SUPPID2O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE2C    PICTURE X.
           02  UPRICE2H    PICTURE X.
           02  UPRICE2O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  XPRICE2C    PICTURE X.
           02  XPRICE2H    PICTURE X.
           02  XPRICE2O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  QTY3C    PICTURE X.
           02  QTY3H    PICTURE X.
           02  QTY3O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  ITEM3C    PICTURE X.
           02  ITEM3H    PICTURE X.
           02  ITEM3O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SEQ3C    PICTURE X.
           02  SEQ3H    PICTURE X.
           02  SEQ3O  PIC X(5).
           02  FILLER PICTURE X(3).
           02  NAME3C    PICTURE X.
           02  NAME3H    PICTURE X.
           02  NAME3O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  SUPPID3C    PICTURE X.
           02  SUPPID3H    PICTURE X.
           02  SUPPID3O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE3C    PICTURE X.
           02  UPRICE3H    PICTURE X.
           02  UPRICE3O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  XPRICE3C    PICTURE X.
           02  XPRICE3H    PICTURE X.
           02  XPRICE3O PIC ZZ,ZZZ,ZZZ.ZZ.
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
