       01  PDA009I.
       01  PDA009O REDEFINES PDA009I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDACUSTC    PICTURE X.
           02  PDACUSTH    PICTURE X.
           02  PDACUSTO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  PURTYPEC    PICTURE X.
           02  PURTYPEH    PICTURE X.
           02  PURTYPEO  PIC X(3).
           02  FILLER PICTURE X(3).
           02  PURDESCC    PICTURE X.
           02  PURDESCH    PICTURE X.
           02  PURDESCO  PIC X(13).
           02  FILLER PICTURE X(3).
           02  NAMEC    PICTURE X.
           02  NAMEH    PICTURE X.
           02  NAMEO  PIC X(34).
           02  FILLER PICTURE X(3).
           02  PONBRC    PICTURE X.
           02  PONBRH    PICTURE X.
           02  PONBRO  PIC X(13).
           02  FILLER PICTURE X(3).
           02  ADDRC    PICTURE X.
           02  ADDRH    PICTURE X.
           02  ADDRO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  CITYC    PICTURE X.
           02  CITYH    PICTURE X.
           02  CITYO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  TOTCOSTC    PICTURE X.
           02  TOTCOSTH    PICTURE X.
           02  TOTCOSTO PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  STATEC    PICTURE X.
           02  STATEH    PICTURE X.
           02  STATEO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  ZIPC    PICTURE X.
           02  ZIPH    PICTURE X.
           02  ZIPO  PIC X(12).
           02  FILLER PICTURE X(3).
           02  EMAILC    PICTURE X.
           02  EMAILH    PICTURE X.
           02  EMAILO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHNAMEC    PICTURE X.
           02  SHNAMEH    PICTURE X.
           02  SHNAMEO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHADDRC    PICTURE X.
           02  SHADDRH    PICTURE X.
           02  SHADDRO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHCITYC    PICTURE X.
           02  SHCITYH    PICTURE X.
           02  SHCITYO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SHSTATEC    PICTURE X.
           02  SHSTATEH    PICTURE X.
           02  SHSTATEO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SHZIPC    PICTURE X.
           02  SHZIPH    PICTURE X.
           02  SHZIPO  PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
