       01  PDA010I.
           02  EMAILL    COMP  PIC  S9(4).
           02  EMAILF    PICTURE X.
           02  FILLER REDEFINES EMAILF.
             03 EMAILA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  EMAILI  PIC X(64).
           02  SHNAMEL    COMP  PIC  S9(4).
           02  SHNAMEF    PICTURE X.
           02  FILLER REDEFINES SHNAMEF.
             03 SHNAMEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHNAMEI  PIC X(64).
           02  SHADDRL    COMP  PIC  S9(4).
           02  SHADDRF    PICTURE X.
           02  FILLER REDEFINES SHADDRF.
             03 SHADDRA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHADDRI  PIC X(64).
           02  SHCITYL    COMP  PIC  S9(4).
           02  SHCITYF    PICTURE X.
           02  FILLER REDEFINES SHCITYF.
             03 SHCITYA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHCITYI  PIC X(32).
           02  SHSTATEL    COMP  PIC  S9(4).
           02  SHSTATEF    PICTURE X.
           02  FILLER REDEFINES SHSTATEF.
             03 SHSTATEA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHSTATEI  PIC X(32).
           02  SHZIPL    COMP  PIC  S9(4).
           02  SHZIPF    PICTURE X.
           02  FILLER REDEFINES SHZIPF.
             03 SHZIPA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SHZIPI  PIC X(12).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
       01  PDA010O REDEFINES PDA010I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  ORDNBRC    PICTURE X.
           02  ORDNBRH    PICTURE X.
           02  ORDNBRO  PIC X(10).
           02  FILLER PICTURE X(3).
           02  ACTIONC    PICTURE X.
           02  ACTIONH    PICTURE X.
           02  ACTIONO  PIC X(1).
           02  FILLER PICTURE X(3).
           02  SAVORDC    PICTURE X.
           02  SAVORDH    PICTURE X.
           02  SAVORDO  PIC X(10).
           02  FILLER PICTURE X(3).
           02  PDACUSTC    PICTURE X.
           02  PDACUSTH    PICTURE X.
           02  PDACUSTO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  ORDDATMC    PICTURE X.
           02  ORDDATMH    PICTURE X.
           02  ORDDATMO  PIC X(2).
           02  FILLER PICTURE X(3).
           02  ORDDATDC    PICTURE X.
           02  ORDDATDH    PICTURE X.
           02  ORDDATDO  PIC X(2).
           02  FILLER PICTURE X(3).
           02  ORDDATYC    PICTURE X.
           02  ORDDATYH    PICTURE X.
           02  ORDDATYO  PIC X(2).
           02  FILLER PICTURE X(3).
           02  NAMEC    PICTURE X.
           02  NAMEH    PICTURE X.
           02  NAMEO  PIC X(34).
           02  FILLER PICTURE X(3).
           02  ORDSTATC    PICTURE X.
           02  ORDSTATH    PICTURE X.
           02  ORDSTATO  PIC X(15).
           02  FILLER PICTURE X(3).
           02  ADDRC    PICTURE X.
           02  ADDRH    PICTURE X.
           02  ADDRO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  CITYC    PICTURE X.
           02  CITYH    PICTURE X.
           02  CITYO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  TOTAMTC    PICTURE X.
           02  TOTAMTH    PICTURE X.
           02  TOTAMTO PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  STATEC    PICTURE X.
           02  STATEH    PICTURE X.
           02  STATEO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  PURTYPEC    PICTURE X.
           02  PURTYPEH    PICTURE X.
           02  PURTYPEO  PIC X(3).
           02  FILLER PICTURE X(3).
           02  PURTDESC    PICTURE X.
           02  PURTDESH    PICTURE X.
           02  PURTDESO  PIC X(10).
           02  FILLER PICTURE X(3).
           02  ZIPC    PICTURE X.
           02  ZIPH    PICTURE X.
           02  ZIPO  PIC X(12).
           02  FILLER PICTURE X(3).
           02  PONBRC    PICTURE X.
           02  PONBRH    PICTURE X.
           02  PONBRO  PIC X(13).
           02  FILLER PICTURE X(3).
           02  EMAILC    PICTURE X.
           02  EMAILH    PICTURE X.
           02  EMAILO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHNAMEC    PICTURE X.
           02  SHNAMEH    PICTURE X.
           02  SHNAMEO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHADDRC    PICTURE X.
           02  SHADDRH    PICTURE X.
           02  SHADDRO  PIC X(64).
           02  FILLER PICTURE X(3).
           02  SHCITYC    PICTURE X.
           02  SHCITYH    PICTURE X.
           02  SHCITYO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SHSTATEC    PICTURE X.
           02  SHSTATEH    PICTURE X.
           02  SHSTATEO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SHZIPC    PICTURE X.
           02  SHZIPH    PICTURE X.
           02  SHZIPO  PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
