       01  PDA007I.
             03 QTY4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY4I  PIC X(9).
           02  SUPPID4L    COMP  PIC  S9(4).
           02  SUPPID4F    PICTURE X.
           02  FILLER REDEFINES SUPPID4F.
             03 SUPPID4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID4I  PIC X(32).
           02  UPRICE4L    COMP  PIC  S9(4).
           02  UPRICE4F    PICTURE X.
           02  FILLER REDEFINES UPRICE4F.
             03 UPRICE4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE4I  PIC X(13).
           02  SUPPNM4L    COMP  PIC  S9(4).
           02  SUPPNM4F    PICTURE X.
           02  FILLER REDEFINES SUPPNM4F.
             03 SUPPNM4A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPNM4I  PIC X(50).
           02  QTY5L    COMP  PIC  S9(4).
           02  QTY5F    PICTURE X.
           02  FILLER REDEFINES QTY5F.
             03 QTY5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  QTY5I  PIC X(9).
           02  SUPPID5L    COMP  PIC  S9(4).
           02  SUPPID5F    PICTURE X.
           02  FILLER REDEFINES SUPPID5F.
             03 SUPPID5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPID5I  PIC X(32).
           02  UPRICE5L    COMP  PIC  S9(4).
           02  UPRICE5F    PICTURE X.
           02  FILLER REDEFINES UPRICE5F.
             03 UPRICE5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  UPRICE5I  PIC X(13).
           02  SUPPNM5L    COMP  PIC  S9(4).
           02  SUPPNM5F    PICTURE X.
           02  FILLER REDEFINES SUPPNM5F.
             03 SUPPNM5A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SUPPNM5I  PIC X(50).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
       01  PDA007O REDEFINES PDA007I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  ITEMNOC    PICTURE X.
           02  ITEMNOH    PICTURE X.
           02  ITEMNOO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  ITEMNMC    PICTURE X.
           02  ITEMNMH    PICTURE X.
           02  ITEMNMO  PIC X(50).
           02  FILLER PICTURE X(3).
           02  LENGTHC    PICTURE X.
           02  LENGTHH    PICTURE X.
           02  LENGTHO PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  DIAMTRC    PICTURE X.
           02  DIAMTRH    PICTURE X.
           02  DIAMTRO PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  QTY1C    PICTURE X.
           02  QTY1H    PICTURE X.
           02  QTY1O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  SUPPID1C    PICTURE X.
           02  SUPPID1H    PICTURE X.
           02  SUPPID1O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE1C    PICTURE X.
           02  UPRICE1H    PICTURE X.
           02  UPRICE1O PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  SUPPNM1C    PICTURE X.
           02  SUPPNM1H    PICTURE X.
           02  SUPPNM1O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  QTY2C    PICTURE X.
           02  QTY2H    PICTURE X.
           02  QTY2O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  SUPPID2C    PICTURE X.
           02  SUPPID2H    PICTURE X.
           02  SUPPID2O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE2C    PICTURE X.
           02  UPRICE2H    PICTURE X.
           02  UPRICE2O PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  SUPPNM2C    PICTURE X.
           02  SUPPNM2H    PICTURE X.
           02  SUPPNM2O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  QTY3C    PICTURE X.
           02  QTY3H    PICTURE X.
           02  QTY3O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  SUPPID3C    PICTURE X.
           02  SUPPID3H    PICTURE X.
           02  SUPPID3O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE3C    PICTURE X.
           02  UPRICE3H    PICTURE X.
           02  UPRICE3O PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  SUPPNM3C    PICTURE X.
           02  SUPPNM3H    PICTURE X.
           02  SUPPNM3O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  QTY4C    PICTURE X.
           02  QTY4H    PICTURE X.
           02  QTY4O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  SUPPID4C    PICTURE X.
           02  SUPPID4H    PICTURE X.
           02  SUPPID4O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE4C    PICTURE X.
           02  UPRICE4H    PICTURE X.
           02  UPRICE4O PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  SUPPNM4C    PICTURE X.
           02  SUPPNM4H    PICTURE X.
           02  SUPPNM4O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  QTY5C    PICTURE X.
           02  QTY5H    PICTURE X.
           02  QTY5O  PIC X(9).
           02  FILLER PICTURE X(3).
           02  SUPPID5C    PICTURE X.
           02  SUPPID5H    PICTURE X.
           02  SUPPID5O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  UPRICE5C    PICTURE X.
           02  UPRICE5H    PICTURE X.
           02  UPRICE5O PIC ZZ,ZZZ,ZZ9.99.
           02  FILLER PICTURE X(3).
           02  SUPPNM5C    PICTURE X.
           02  SUPPNM5H    PICTURE X.
           02  SUPPNM5O  PIC X(50).
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
