       01  PDA006I.
             03 SEL6A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL6I  PIC X(1).
           02  ITEM6L    COMP  PIC  S9(4).
           02  ITEM6F    PICTURE X.
           02  FILLER REDEFINES ITEM6F.
             03 ITEM6A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM6I  PIC X(32).
           02  NAME6L    COMP  PIC  S9(4).
           02  NAME6F    PICTURE X.
           02  FILLER REDEFINES NAME6F.
             03 NAME6A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME6I  PIC X(39).
           02  SEL7L    COMP  PIC  S9(4).
           02  SEL7F    PICTURE X.
           02  FILLER REDEFINES SEL7F.
             03 SEL7A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL7I  PIC X(1).
           02  ITEM7L    COMP  PIC  S9(4).
           02  ITEM7F    PICTURE X.
           02  FILLER REDEFINES ITEM7F.
             03 ITEM7A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM7I  PIC X(32).
           02  NAME7L    COMP  PIC  S9(4).
           02  NAME7F    PICTURE X.
           02  FILLER REDEFINES NAME7F.
             03 NAME7A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME7I  PIC X(39).
           02  SEL8L    COMP  PIC  S9(4).
           02  SEL8F    PICTURE X.
           02  FILLER REDEFINES SEL8F.
             03 SEL8A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL8I  PIC X(1).
           02  ITEM8L    COMP  PIC  S9(4).
           02  ITEM8F    PICTURE X.
           02  FILLER REDEFINES ITEM8F.
             03 ITEM8A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM8I  PIC X(32).
           02  NAME8L    COMP  PIC  S9(4).
           02  NAME8F    PICTURE X.
           02  FILLER REDEFINES NAME8F.
             03 NAME8A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME8I  PIC X(39).
           02  SEL9L    COMP  PIC  S9(4).
           02  SEL9F    PICTURE X.
           02  FILLER REDEFINES SEL9F.
             03 SEL9A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL9I  PIC X(1).
           02  ITEM9L    COMP  PIC  S9(4).
           02  ITEM9F    PICTURE X.
           02  FILLER REDEFINES ITEM9F.
             03 ITEM9A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM9I  PIC X(32).
           02  NAME9L    COMP  PIC  S9(4).
           02  NAME9F    PICTURE X.
           02  FILLER REDEFINES NAME9F.
             03 NAME9A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME9I  PIC X(39).
           02  SEL10L    COMP  PIC  S9(4).
           02  SEL10F    PICTURE X.
           02  FILLER REDEFINES SEL10F.
             03 SEL10A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL10I  PIC X(1).
           02  ITEM10L    COMP  PIC  S9(4).
           02  ITEM10F    PICTURE X.
           02  FILLER REDEFINES ITEM10F.
             03 ITEM10A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM10I  PIC X(32).
           02  NAME10L    COMP  PIC  S9(4).
           02  NAME10F    PICTURE X.
           02  FILLER REDEFINES NAME10F.
             03 NAME10A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME10I  PIC X(39).
           02  SEL11L    COMP  PIC  S9(4).
           02  SEL11F    PICTURE X.
           02  FILLER REDEFINES SEL11F.
             03 SEL11A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL11I  PIC X(1).
           02  ITEM11L    COMP  PIC  S9(4).
           02  ITEM11F    PICTURE X.
           02  FILLER REDEFINES ITEM11F.
             03 ITEM11A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM11I  PIC X(32).
           02  NAME11L    COMP  PIC  S9(4).
           02  NAME11F    PICTURE X.
           02  FILLER REDEFINES NAME11F.
             03 NAME11A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME11I  PIC X(39).
           02  SEL12L    COMP  PIC  S9(4).
           02  SEL12F    PICTURE X.
           02  FILLER REDEFINES SEL12F.
             03 SEL12A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  SEL12I  PIC X(1).
           02  ITEM12L    COMP  PIC  S9(4).
           02  ITEM12F    PICTURE X.
           02  FILLER REDEFINES ITEM12F.
             03 ITEM12A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  ITEM12I  PIC X(32).
           02  NAME12L    COMP  PIC  S9(4).
           02  NAME12F    PICTURE X.
           02  FILLER REDEFINES NAME12F.
             03 NAME12A    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  NAME12I  PIC X(39).
           02  PDAMSGL    COMP  PIC  S9(4).
           02  PDAMSGF    PICTURE X.
           02  FILLER REDEFINES PDAMSGF.
             03 PDAMSGA    PICTURE X.
           02  FILLER   PICTURE X(2).
           02  PDAMSGI  PIC X(79).
       01  PDA006O REDEFINES PDA006I.
           02  FILLER PIC X(12).
           02  FILLER PICTURE X(3).
           02  PDADATEC    PICTURE X.
           02  PDADATEH    PICTURE X.
           02  PDADATEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATERMC    PICTURE X.
           02  PDATERMH    PICTURE X.
           02  PDATERMO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDATIMEC    PICTURE X.
           02  PDATIMEH    PICTURE X.
           02  PDATIMEO  PIC X(8).
           02  FILLER PICTURE X(3).
           02  PDACATC    PICTURE X.
           02  PDACATH    PICTURE X.
           02  PDACATO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  PDASCATC    PICTURE X.
           02  PDASCATH    PICTURE X.
           02  PDASCATO  PIC X(32).
           02  FILLER PICTURE X(3).
           02  SEL1C    PICTURE X.
           02  SEL1H    PICTURE X.
           02  SEL1O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM1C    PICTURE X.
           02  ITEM1H    PICTURE X.
           02  ITEM1O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME1C    PICTURE X.
           02  NAME1H    PICTURE X.
           02  NAME1O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL2C    PICTURE X.
           02  SEL2H    PICTURE X.
           02  SEL2O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM2C    PICTURE X.
           02  ITEM2H    PICTURE X.
           02  ITEM2O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME2C    PICTURE X.
           02  NAME2H    PICTURE X.
           02  NAME2O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL3C    PICTURE X.
           02  SEL3H    PICTURE X.
           02  SEL3O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM3C    PICTURE X.
           02  ITEM3H    PICTURE X.
           02  ITEM3O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME3C    PICTURE X.
           02  NAME3H    PICTURE X.
           02  NAME3O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL4C    PICTURE X.
           02  SEL4H    PICTURE X.
           02  SEL4O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM4C    PICTURE X.
           02  ITEM4H    PICTURE X.
           02  ITEM4O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME4C    PICTURE X.
           02  NAME4H    PICTURE X.
           02  NAME4O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL5C    PICTURE X.
           02  SEL5H    PICTURE X.
           02  SEL5O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM5C    PICTURE X.
           02  ITEM5H    PICTURE X.
           02  ITEM5O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME5C    PICTURE X.
           02  NAME5H    PICTURE X.
           02  NAME5O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL6C    PICTURE X.
           02  SEL6H    PICTURE X.
           02  SEL6O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM6C    PICTURE X.
           02  ITEM6H    PICTURE X.
           02  ITEM6O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME6C    PICTURE X.
           02  NAME6H    PICTURE X.
           02  NAME6O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL7C    PICTURE X.
           02  SEL7H    PICTURE X.
           02  SEL7O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM7C    PICTURE X.
           02  ITEM7H    PICTURE X.
           02  ITEM7O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME7C    PICTURE X.
           02  NAME7H    PICTURE X.
           02  NAME7O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL8C    PICTURE X.
           02  SEL8H    PICTURE X.
           02  SEL8O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM8C    PICTURE X.
           02  ITEM8H    PICTURE X.
           02  ITEM8O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME8C    PICTURE X.
           02  NAME8H    PICTURE X.
           02  NAME8O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL9C    PICTURE X.
           02  SEL9H    PICTURE X.
           02  SEL9O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM9C    PICTURE X.
           02  ITEM9H    PICTURE X.
           02  ITEM9O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME9C    PICTURE X.
           02  NAME9H    PICTURE X.
           02  NAME9O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL10C    PICTURE X.
           02  SEL10H    PICTURE X.
           02  SEL10O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM10C    PICTURE X.
           02  ITEM10H    PICTURE X.
           02  ITEM10O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME10C    PICTURE X.
           02  NAME10H    PICTURE X.
           02  NAME10O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL11C    PICTURE X.
           02  SEL11H    PICTURE X.
           02  SEL11O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM11C    PICTURE X.
           02  ITEM11H    PICTURE X.
           02  ITEM11O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME11C    PICTURE X.
           02  NAME11H    PICTURE X.
           02  NAME11O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  SEL12C    PICTURE X.
           02  SEL12H    PICTURE X.
           02  SEL12O  PIC X(1).
           02  FILLER PICTURE X(3).
           02  ITEM12C    PICTURE X.
           02  ITEM12H    PICTURE X.
           02  ITEM12O  PIC X(32).
           02  FILLER PICTURE X(3).
           02  NAME12C    PICTURE X.
           02  NAME12H    PICTURE X.
           02  NAME12O  PIC X(39).
           02  FILLER PICTURE X(3).
           02  PDAMSGC    PICTURE X.
           02  PDAMSGH    PICTURE X.
           02  PDAMSGO  PIC X(79).
